BookID,Title,Authors,Price,Quantity
920,Teach Yourself Cgi Programming With Perl 5 in a Week (Teach Yourself Series),"By Herrmann, Eric",10.99,1
921,Zumikon Residence,"By Gwathmey, Charles (EDT) and Gwathmey Siegel & Associates Architects (COR)",5.35,1
922,A Rendezvous With Death,"By Boyd, Bill",5.29,1
923,The egg-shaped thing,"By Hodder-Williams, Christopher",4.99,1
924,Wild Meat and the Bully Burgers (Harvest Book),"By Yamanaka, Lois-Ann",4.99,1
925,Word,"By Felske, Coerte V. W.",4.99,1
926,The Brown Parrots of Providencia,"By Allen, Fergus",4.99,1
927,Total Eclipse,"By Hampton, Christopher",4.99,1
928,Mr. Whittier,"By Vining, Elizabeth Gray",16.16,1
929,The Bottom Line Is Murder (A Viking Novel of Mystery and Suspense),"By Eversz, Robert",5.29,1
930,The Four Seasons Spa Cuisine,"By Renggli, Seppi",10.99,1
931,Terence Conran's do-it-yourself with style: [over thirty original designs for every room in your home],"By Conran, Terence",7.36,1
932,Infinite Vistas: New Tools for Astronomy,"By Cornell, James (EDT) and Carr, John (EDT)",5.36,1
933,Harley Davidson Rolling Sculpture,"By Mitchel, Doug",7.25,1
934,Life Lines: Holding on (and Letting Go),"By Church, F. Forrester",5.29,1
935,The Elfreth Book of Letters,"By Hodge, Susan Winslow (EDT)",4.99,1
936,Starting to Draw (Artist's Painting Library),"By Blake, Wendon",4.99,1
937,The Story of the Bible,"By Pingry, Patricia A.",4.99,1
938,"Arabs, Christians, Jews: They want peace now!","By Hefley, James C.",7.8,1
939,At War with Ourselves: Why America Is Squandering Its Chance to Build a Better World,"By Hirsh, Michael",4.99,1
940,Nijinski,"By Brighton, Catherine",5.29,1
941,Israel After Begin: Israel's Options in the Aftermath of the Lebanon War,"By Gavron, Daniel",6.19,1
942,Caring for Cats,"By Morris, Andrew",5.39,1
943,A City on the River,"By MacLeish, Roderick",10.99,1
944,"New World archaeology: theoretical and cultural transformations;: Readings from Scientific American,","By Zubrow, Ezra B. W., etc., Fritz, Margaret C.",4.99,1
945,Go for the Goal: Motivational Stories about Men of Achievement,"By Partner, Daniel",5.29,1
946,The Illustrated Lark Rise to Candleford: A Trilogy by Flora Thompson,"By Thompson, Flora and Shuckburgh, Julian",10.99,1
947,The Artist As Native: Reinventing Regionalism,"By Gussow, Alan",5.29,1
948,Solving Patient Problems: Ambulatory Care (Clerkship Series),"By Bowman, Marjorie A. (EDT) and Fisher, Judith A. (EDT)",5.29,1
949,"Human evolution;: An introduction to man's adaptations,","By Campbell, Bernard G",5.88,1
950,Dead Men Don't Marry,"By Sucher, Dorothy",13.13,1
951,John Stanislaus Joyce: The Voluminous Life and Genius of James Joyce's Father,"By Costello, Peter and Jackson, John Wyse",10.99,1
952,To love a stranger,"By Paul, Barbara",27.83,1
953,The Second Shift,"By Hochschild, Arlie Russell and Machung, Anne",5.29,1
954,American Wine (No. 80782),"By Meisel, Anthony C.",8.79,1
955,Marlene: An Intimate Photographic Memoir,"By Liberman, Alexander",8.79,1
956,Legacy of the Cat,"By Stephens, Gloria and Yamazaki, Tetsu (PHT)",5.53,1
957,Food--Your Miracle Medicine,"By Carper, Jean",4.99,1
958,Joe Morgan: A Life in Baseball,"By Falkner, David and Morgan, Joe",8.0,1
959,"The Age of Exuberance 1550-1700 (Making of Britain, 1066-1939)","By Reed, Michael A.",5.67,1
960,Good Earth & Country Cooking,"By Groff, Betty",5.58,1
961,King of the Gypsies,"By Maas, Peter",7.09,1
962,Cross-country ski waxing and maintenance,"By Williams, Wendy",4.99,1
963,Hot Hips and Fabulous Thighs: Look Great in Just 6 Weeks,"By Darden, Ellington",5.29,1
964,Deserts: Miracle of Life,"By Flegg, Jim",10.99,1
965,"The Book Lover's Guide to Washington, D.C.","By Phalen, Lane",5.29,1
966,Hour of the Manatee (Tony Lowell Mysteries),"By Ayres, E. C.",5.29,1
967,Jim Coleman's Flavors,"By Harrisson, John, Coleman, Jim, and Hagan, Candace",5.88,1
968,"Homelands and Waterways: The American Journey of the Bond Family, 1846-1926","By Alexander, Adele Logan",19.25,1
969,"Wilson's Ghost: Reducing the Risk of Conflict, Killing, and Catastrophe in the 21st Century","By McNamara, Robert S. and Blight, James G.",4.99,1
970,Civil Wars: A Battle for Gay Marriage,"By Moats, David",5.89,1
971,Jane Austen (Literary Lives Series),"By Laski, Marghanita",5.29,1
972,Better Homes and Gardens Annual Recipes 1998,"By Bh, G",6.54,1
973,This Side of Brightness,"By McCann, Colum",4.99,1
974,Whitey & the Colt-Killer,"By Rounds, Glen",4.99,1
975,"She Wins, You Win: The Most Important Rule Every Businesswoman Needs to Know","By Evans, Gail",4.99,1
976,Spirits in the Sky: Classic Aircraft of World War II,"By Bowman, Martin W. and Bunce, Patrick (PHT)",8.79,1
977,Cat Catalog: The Ultimate Cat Book,By,8.79,1
978,Transformative Adventures Vacations & Retreats: An International Directory of 300+ Host Organizations,"By Benson, John",5.34,1
979,"Cato Supreme Court Review, 2002-2003","By Swanson, James L.",5.29,1
980,Stealing Home,"By O'Connor, Philip F.",5.29,1
981,Blade Dancer,"By Viehl, S. L.",4.99,1
982,Humphrey Bogart,"By Benchley, Nathaniel",5.88,1
983,"Joan Lunden's Healthy Living: A Practical, Inspirational Guide to Creating Balance in Your Life","By Lunden, Joan and Morton, Laura",4.99,1
984,Group Dynamics (Psychology),"By Forsyth, Donelson R.",10.99,1
985,Professional ASP XML,"By Mohr, Stephen, Baartse, Mark (EDT), Hahn, Steven, Loesgen, Brian, Blair, Richard, Homer, Alex, Haines, Corey, Dalvi, Dinar, Slater, John, Zucca, Mario, Bolognese, Luca, Williams, Kevin, and Kropog, Bill",6.66,1
986,Here and Nowhere Else : Late Seasons of a Farm and Its Family (Concord Library Book),"By Brox, Jane",4.99,1
987,Vital statistics,"By Chastain, Thomas",5.96,1
988,Wallace,"By Reese, Peter",4.99,1
989,Pulling Weeds Planting Seeds: Growing Character in Your Life and Family,"By Rainey, Dennis",5.29,1
990,Tabloid Dreams: Stories,"By Butler, Robert Olen",5.29,1
991,Mickey Mantle Memorabilia (Sports Collectors Digest) The #1 Guide to #7's Memorabilia,"By Hines, Rick, Larson, Mark K., and Platta, Dave",7.34,1
992,Blueprint for the Environment: A Plan for Federal Action,By,5.98,1
993,The Little Secret That Can Change Your Life,"By Davis, Joann",5.29,1
994,Cranmer,"By Knickmeyer, Steve",25.04,1
995,Killobyte,"By Anthony, Piers",5.29,1
996,Principles and Practice of Psychopharmacotherapy,"By Janicak, Philip G., Davis, John M., Preskorn, Sheldon H., M.D., and Ayd, Frank J., Jr.",7.43,1
997,Photography For Dummies (For Dummies (Computer/Tech)),"By Hart, Russell and Richards, Dan",4.99,1
998,Opening Financial Markets: Banking Politics on the Pacific Rim (Cornell Studies in Political Economy),"By Pauly, Louis W.",5.29,1
